"user.id","age"
17054,22
17056,19
17059,25
17062,18
17063,20
17066,25
17072,16
17074,26
17078,24
17079,23
17082,24
17083,28
17088,16
17089,25
17090,23
17092,24
17094,22
17096,25
17100,24
17101,18
17107,25
17108,26
17110,24
17112,18
17116,18
17117,31
17121,19
17132,27
17136,23
17139,25
17140,26
17142,17
17146,18
17150,24
17151,24
17153,17
17154,26
17155,22
17157,24
17165,25
17166,28
17168,18
17169,19
17173,26
17175,25
17187,28
17191,27
17192,21
17193,18
17207,25
17210,17
17214,18
17218,25
17224,24
17227,17
17231,18
17232,20
17235,21
17238,26
17239,16
17241,27
17244,27
17247,28
17249,24
17254,27
17256,24
17257,23
17259,22
17260,21
17261,23
17264,24
17270,25
17271,22
17272,26
17275,26
17281,27
17282,24
17289,24
17294,24
17295,28
17296,27
17297,25
17298,22
17299,25
17319,26
17321,27
17325,24
17329,27
17335,24
17337,23
17338,18
17350,18
17351,25
17352,20
17355,28
17356,23
17357,25
17358,27
17359,25
17361,28
17365,26
17380,26
17384,27
17385,23
17388,25
17390,23
17392,25
17395,24
17400,22
17402,27
17403,23
17405,26
17406,17
17408,16
17413,19
17416,24
17417,17
17420,24
17421,23
17424,25
17428,24
17430,16
17431,28
17432,24
17433,24
17434,29
17436,18
17439,26
17448,26
17457,27
17467,17
17468,17
17470,23
17471,24
17477,23
17479,17
17485,25
17490,18
17491,19
17494,23
17503,22
17507,23
17513,22
17515,17
17518,24
17521,24
17526,24
17529,26
17530,18
17532,24
17535,15
17540,26
17541,18
17544,24
17546,19
17552,18
17553,24
17555,17
17557,23
17558,17
17559,25
17560,25
17561,21
17565,17
17566,16
17569,19
17570,30
17574,25
17576,26
17579,24
17581,20
17582,27
17585,26
17586,26
17587,27
17598,17
17599,26
17603,18
17607,25
17609,24
17611,16
17613,32
17617,19
17619,26
17621,24
17628,23
17630,29
17635,15
17644,24
17645,24
17647,24
17648,28
17652,26
17658,28
17660,26
17665,25
17667,18
17668,18
17672,25
17673,24
17674,27
17680,24
17682,28
17684,18
17686,23
17695,26
17696,27
17697,25
17699,26
17700,22
17704,17
17709,24
17712,17
17720,29
17721,28
17724,23
17725,23
17726,26
17729,24
17734,22
17736,24
17738,28
17739,17
17746,25
17751,25
17752,18
17758,26
17759,25
17764,25
17768,18
17774,18
17775,26
17777,28
17779,23
17780,26
17782,18
17787,24
17788,24
17790,16
17792,25
17793,17
17795,18
17797,23
17798,20
17800,18
17801,29
17804,18
17813,23
17820,18
17821,18
17822,25
17825,19
17827,24
17830,18
17836,24
17843,33
17846,25
17851,27
17852,31
17855,25
17856,22
17859,24
17861,23
17863,29
17865,21
17866,26
17867,23
17869,25
17870,26
17872,24
17874,26
17877,23
17878,19
17881,24
17882,24
17884,28
17887,25
17889,26
17891,24
17892,20
17894,17
17898,26
17899,18
17900,23
17902,16
17903,24
17912,25
17913,33
17915,23
17919,25
17924,23
17929,22
17932,23
17940,23
17943,24
17944,29
17945,26
17946,16
17949,26
17951,18
17956,17
17958,24
17967,26
17971,17
17972,25
17973,17
17976,29
17995,29
17996,25
17997,25
18013,23
18014,25
18016,26
18019,18
18020,24
18024,19
18025,22
18032,27
18035,22
18036,26
18039,28
18044,29
18046,19
18047,23
18048,26
18050,26
18053,18
18054,17
18056,27
18057,23
18059,27
18060,22
18066,23
18067,23
18068,24
18069,18
18071,24
18072,22
18076,19
18080,26
18085,27
18088,31
18089,18
18092,18
18100,18
18101,20
18106,17
18108,27
18110,19
18112,29
18116,18
18127,23
18130,27
18132,24
18134,29
18136,24
18140,24
18141,18
18143,23
18145,28
18146,25
18147,17
18150,18
18151,21
18152,22
18153,19
18154,24
18157,21
18159,24
18161,16
18163,24
18164,18
18166,22
18168,30
18169,26
18170,18
18173,20
18174,25
18178,25
18179,29
18181,32
18189,18
18190,26
18192,18
18195,19
18201,26
18203,24
18204,23
18208,25
18211,20
18212,19
18214,24
18218,32
18222,15
18223,25
18225,27
18226,25
18227,25
18229,23
18233,20
18239,24
18240,23
18241,23
18245,26
18246,23
18252,26
18257,24
18258,23
18267,28
18271,27
18273,21
18276,18
18279,24
18280,26
18285,14
18287,26
18288,18
18291,26
18294,23
18296,25
18300,17
18302,17
18303,26
18304,23
18306,16
18308,28
18315,25
18316,19
18317,17
18320,18
18321,23
18323,23
18325,17
18326,18
18329,17
18331,26
18337,17
18338,24
18339,23
18343,25
18346,20
18347,20
18348,26
18349,25
18354,29
18355,18
18361,18
18362,24
18365,24
18373,17
18381,25
18386,23
18390,27
18393,26
18396,23
18404,25
18407,24
18408,17
18411,18
18412,25
18413,23
18416,27
18422,28
18423,26
18426,19
18427,22
18428,29
18430,24
18431,18
18433,18
18440,25
18441,23
18448,29
18453,17
18455,23
18457,19
18458,24
18459,18
18461,27
18462,17
18463,24
18466,23
18468,23
18470,24
18473,24
18475,25
18480,23
18482,18
18486,27
18488,25
18493,31
18495,26
18498,24
18499,18
18501,18
18504,25
18505,23
18510,24
18512,28
18515,25
18516,25
18521,25
18526,18
18527,28
18528,24
18535,23
18537,17
18538,28
18539,21
18546,18
18549,17
18550,26
18552,25
18554,24
18555,25
18559,25
18560,18
18563,25
18565,26
18569,16
18571,18
18572,17
18577,17
18578,23
18580,27
18581,24
18582,23
18585,25
18588,25
18591,26
18592,24
18596,24
18598,25
18600,24
18604,24
18606,22
18610,23
18613,25
18616,26
18620,18
18621,22
18623,25
18624,27
18625,17
18628,17
18630,25
18631,22
18637,18
18639,19
18641,24
18659,19
18661,20
18664,18
18666,26
18667,24
18668,18
18674,24
18676,27
18679,24
18681,25
18682,16
18684,24
18689,18
18690,27
18696,19
18699,26
18707,22
18709,19
18711,25
18713,19
18714,28
18717,24
18719,25
18720,23
18721,25
18722,19
18726,16
18729,25
18730,22
18733,28
18734,17
18737,24
18740,24
18742,23
18743,29
18744,30
18745,23
18746,25
18750,25
18752,23
18763,25
18765,18
18773,25
18774,25
18777,27
18779,26
18781,23
18782,24
18783,18
18785,26
18787,25
18792,18
18797,24
18804,27
18805,16
18806,23
18809,23
18814,27
18820,23
18824,17
18825,19
18826,25
18840,24
18841,21
18849,24
18851,23
18852,17
18856,23
18860,17
18861,28
18862,24
18864,26
18871,26
18874,22
18878,24
18879,18
18880,24
18881,17
18882,23
18883,23
18884,17
18885,23
18886,27
18887,23
18890,17
18892,25
18900,23
18902,16
18909,23
18910,29
18911,28
18912,24
18913,25
18915,29
18916,22
18924,25
18930,18
18933,28
18935,28
18939,26
18943,27
18962,21
18963,28
18967,17
18969,17
18970,25
18974,27
18975,24
18976,27
18977,24
18978,24
18983,18
18984,25
18985,24
18987,24
18994,26
18996,25
18999,24
19001,18
19007,19
19011,18
19014,25
19015,17
19016,26
19018,23
19021,22
19024,19
19025,26
19027,28
19032,18
19036,18
19037,18
19038,26
19039,24
19043,24
19045,26
19046,26
19049,23
19050,23
19054,19
19055,25
19058,24
19062,24
19068,18
19070,29
19075,23
19076,23
19080,26
19081,24
19084,22
19085,23
19087,24
19091,18
19099,24
19102,18
19106,16
19109,18
19114,25
19117,26
19120,26
19125,16
19131,30
19134,25
19135,26
19138,26
19143,17
19144,24
19148,27
19152,23
19153,21
19160,18
19164,28
19172,22
19174,27
19177,24
19179,26
19184,26
19186,18
19188,26
19190,17
19194,25
19195,27
19197,23
19200,25
19205,25
19206,26
19207,26
19209,24
19213,20
19214,27
19215,24
19216,26
19219,24
19220,16
19221,24
19227,24
19228,25
19234,18
19236,18
19241,24
19242,17
19244,26
19245,29
19246,28
19251,25
19254,22
19257,23
19259,24
19261,31
19265,18
19266,26
19267,23
19270,19
19272,20
19275,28
19276,27
19286,28
19288,24
19292,24
19296,22
19298,27
19300,26
19303,29
19304,18
19305,34
19306,26
19311,28
19312,17
19314,36
19316,30
19318,23
19320,18
